
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
 3504    1   00034cee    52    0   en_NV_Item_CAS_1X_NVIM_CHANNEL_CFG_CAPA_INFO
 3505    1   00034d26    28    0   en_NV_Item_CAS_1X_NVIM_CAPA_INFO
 3506    1   00034d46    20    0   en_NV_Item_CAS_1X_NVIM_RATE_FEATURE_CAPA_INFO
 3507    1   00034d5e    32    0   en_NV_Item_CAS_1X_NVIM_MO_CAPA
 3508    1   00034d82     4    0   en_NV_Item_CAS_1X_NVIM_IMSI_TYPE_INFO
 3509    1   00034d8a     8    0   en_NV_Item_CAS_1X_NVIM_PROTOCOL_OPTIMIZE
 3510    1   00034d96    36    0   en_NV_Item_CPROC_1X_NVIM_FILTER_COEF
 3511    1   00034dbe    24    0   en_NV_Item_CPROC_1X_NVIM_OPTIMIZE_SWITCH
 3512    1   00034dda    32    0   en_NV_Item_CPROC_1X_NVIM_SM_MPS_THRESHOLD
 3513    1   00034dfe    40    0   en_NV_Item_CPROC_1X_NVIM_TAS_PARA_INFO
 3514    1   00034e2a    16    0   
 3515    1   00034e3e     8    0   
 3516    1   00034e4a     8    0   
 3517    1   00034e56    56    0   
 3570    1   00034e92    16    0   
 3571    1   00034ea6    20    0   
 3572    1   00034ebe     8    0   
 3600    1   00034eca     4    0   en_NV_Item_CAS_HRPD_NVIM_AT_REV
 3601    1   00034ed2     4    0   en_NV_Item_CDMA_SUPPORT_BANDCLASS_MASK
 3602    1   00034eda     4    0   en_NV_Item_CAS_HRPD_NVIM_CELL_THRESHOLD
 3603    1   00034ee2     4    0   en_NV_Item_CAS_HRPD_NVIM_SUSPEND_TIMER
 3604    1   00034eea     4    0   en_NV_Item_CAS_HRPD_NVIM_CONNCLOSE_TO_1X_SWITCH
 3605    1   00034ef2     8    0   en_NV_Item_CAS_HRPD_NVIM_C2L_PARA
 3606    1   00034efe     8    0   en_NV_Item_CAS_HRPD_NVIM_IDLE_HO_PARA
 3607    1   00034f0a     8    0   en_NV_Item_CAS_HRPD_NVIM_CFG_PARA
 3608    1   00034f16    16    0   en_NV_Item_CAS_HRPD_NVIM_TIMER
 3609    1   00034f2a  1972    1   en_NV_Item_CAS_HRPD_NVIM_SESSION_CFG_DATA_PART1
 3610    1   000356e2  1964    1   en_NV_Item_CAS_HRPD_NVIM_SESSION_CFG_DATA_PART2
 3611    1   00035e92     8    0   en_NV_Item_CAS_HRPD_NVIM_SWITCH_PARA
 3612    1   00035e9e     4    0   
 3613    1   00035ea6     4    0   
 3614    1   00035eae     8    0   
 3615    1   00035eba     4    0   
 3616    1   00035ec2     8    0   
 3671    1   00035ece     8    0   
 3672    1   00035eda     4    0   
 3673    1   00035ee2    32    0   
 3674    1   00035f06     8    0   
 3675    1   00035f12     4    0   
 3676    1   00035f1a    24    0   
 3677    1   00035f36     8    0   
 3678    1   00035f42     8    0   
 4000    1   00035f4e     8    0   en_NV_Item_DDR_ADJUST_CFG
 4001    1   00035f5a    24    0   en_NV_Item_Usim_App_Priority_Cfg
 4002    1   00035fae     4    0   en_NV_Item_PESN
 4003    1   00035fb6     8    0   en_NV_Item_MEID
 4004    1   00035fc2     4    0   en_NV_Item_SLEEP_BBE16_CTRL
 4005    1   00035fca    36    0   en_NV_Item_Cdma_Test_Card_Cfg
 4006    1   00035ff2     4    0   en_NV_Item_STK_Support_Feature_Cfg
 4007    1   00035ffa     4    0   en_NV_Item_SC_PERS_Support_Platform_Cfg
 4008    1   00036012     4    0   en_NV_Item_NV_SC_PERS_CTRL_CFG
 4009    1   0003601a    12    0   en_NV_Item_Xpds_Feature_Ctrl_Cfg
 4010    1   0003602a     4    0   
 4011    1   00036032    24    0   
 4012    1   00036086     4    0   
 4014    1   0003609e     4    0   
 4500    1   000360b6     8    0   en_NV_Item_TTF_PPPC_CONFIG_OPTIONS
 4501    1   000360c2     4    0   en_NV_Item_CTTF_MAC_PROBE_INIT_POWER_CTRL
 4502    1   000360ca     4    0   
 4503    1   000360d2     4    0   
 4800    1   000360da     4    0   en_NV_Item_WTTF_SRB_NOT_SEND_THRESHOLD
 4801    1   000360e2     8    0   en_NV_Item_NODE_RESET_CTRL
 4802    1   000360ee    12    0   
 4803    1   000360fe     8    7   
 4804    1   0003610a     4    0   
 4900    1   00036112     4    0   en_NV_Item_Bastet_CONFIG
 6656    1   0003611a     4    0   NV_ID_NOCARD_TEST_FLAG
 6657    1   00036132   252    0   en_NV_Item_EF6F62
 6658    1   00036232    12    0   en_NV_Item_EF6F7B
 6659    1   00036242   172    0   en_NV_Item_EF6F60
 6660    1   000362f2   252    0   en_NV_Item_EF6F61
 6661    1   000363f2     4    0   en_NV_Item_EF6F31
 6662    1   000363fa     4    0   en_NV_Item_EF6FAD
 6663    1   00036402     8    0   en_NV_Item_EF6F38
 6664    1   0003640e    12    0   en_NV_Item_EF6F7E
 6665    1   0003641e    16    0   en_NV_Item_EF6F73
 6666    1   00036432    12    0   en_NV_Item_EF6F53
 6667    1   00036442    12    0   en_NV_Item_EF6F07
 6668    1   00036452    36    0   en_NV_Item_EF6F08
 6669    1   0003647a    36    0   en_NV_Item_EF6F09
 6670    1   000364a2     4    0   en_NV_Item_EF6F20
 6671    1   000364aa     8    0   en_NV_Item_EF6F52
 6672    1   000364b6    12    0   en_NV_Item_EF4F20
 6673    1   000364c6    12    0   en_NV_Item_EF4F52
 6674    1   000364d6    16    0   en_NV_Item_EF6FB7
 6675    1   000364ea     4    0   en_NV_Item_EF6F78
 6676    1   000364f2     8    0   en_NV_Item_EF6F5B
 6677    1   000364fe     4    0   en_NV_Item_EF6F5C
 6678    1   00036506    52    0   en_NV_Item_EF6FC4
 6679    1   0003653e    52    0   en_NV_Item_EF6F74
 8193    1   00036576    24    0   en_NV_Item_Ultra_Classmark
 8194    1   00036592     2    7   en_NV_Item_Classmark1
 8195    1   00036598     4    7   en_NV_Item_Classmark2
 8196    1   000365a0    16    0   en_NV_Item_Classmark3
 8197    1   000365b4    10    0   en_NV_Item_NetworkCapability
 8198    1   000365de    56    0   en_NV_Item_RaCapability
 8199    1   00036692     4    0   en_NV_Item_UMTS_Auth
 8200    1   0003669a     4    0   en_NV_Item_GmmInfo
 8201    1   000366a2     4    0   en_NV_Item_MMInfo
 8202    1   000366aa     4    1   en_NV_Item_Autoattach
 8203    1   000366c2    32    0   en_NV_Item_FMRID
 8205    1   000366e6    16    0   en_NV_Item_ProductName
 8206    1   000366fa   360    0   en_NV_Item_MMA_OperatorName
 8207    1   00036866     4    0   en_NV_Item_Gas_MultiRateFlag
 8208    1   0003686e     8    0   en_NV_Item_Band_Pwr
 8209    1   0003687a     4    0   en_NV_Item_Vgcs_Flag
 8210    1   00036882     4    0   en_NV_Item_Egprs_Multi_Slot_Class
 8211    1   0003689a     4    7   en_NV_Item_Gsm_Classmark1
 8212    1   000368b2     4    7   en_NV_Item_Gsm_Classmark2
 8213    1   000368ca    16    7   en_NV_Item_Gsm_Classmark3
 8214    1   000368de     4    1   en_NV_Item_SelPlmn_Mode
 8215    1   000368f6   100    7   en_NV_Item_EquivalentPlmn
 8216    1   00036a2e    56    0   en_NV_Item_Rplmn
 8229    1   00036a6a    56    0   en_NV_Item_Support_Freqbands
 8230    1   00036b1e    16    0   en_NV_Item_CCA_TelePara
 8231    1   00036b5a     4    0   en_NV_Item_PS_TelePara
 8232    1   00036b72     4    7   en_NV_Item_MMA_AccessMode
 8233    1   00036b8a     2    0   en_NV_Item_MMA_MsClass
 8236    1   00036b9c    16    0   en_NV_Item_SMS_TEXT_Para
 8237    1   00036bd8     8    0   en_NV_Item_SMS_SERVICE_Para
 8238    1   00036bfc   256    0   en_NV_Item_SMS_EFSMSS_Para
 8239    1   00036f08   256    0   en_NV_Item_SMS_EFSMSP_Para
 8240    1   00037214     4    0   en_NV_Item_CBS_Service_Para
 8241    1   0003722c  2004    0   en_NV_Item_CBS_MID_List
 8242    1   000389b4  2004    0   en_NV_Item_CBS_MID_Range_List
 8243    1   0003918c     4    0   en_NV_Item_Gsm_NFreq_Threshold
 8244    1   00039194    20    0   en_NV_Item_Usim_PB_Ctrl_Info
 8246    1   000391ac   144    7   en_NV_Item_NetWorkPara
 8248    1   000392d4     4    0   en_NV_Item_Wcdma_Ind_Freq
 8249    1   000392dc     4    0   en_NV_Item_Gsm_Ind_Freq
 8250    1   000392f4     4    0   en_NV_Item_GCF_TYPE_CONTENT_ID
 8251    1   000392fc    80    0   en_NV_Item_GCF_Item
 8252    1   00039350    10    0   en_NV_Item_PHY_GCF_Item
 8253    1   0003935e     8    0   en_NV_Item_Sim_Personalisation_Pwd
 8254    1   0003936a    16    0   en_NV_Item_Sim_Personalisation_Imsi_Str
 8255    1   0003937e     4    0   en_NV_Item_Me_Personalisation_Active_Flag
 8256    1   00039386    20    0   en_NV_Item_W_CellSrch_Meas_Para
 8257    1   000393b6     4    0   en_NV_Item_Usim_Debug_Mode_Set
 8258    1   000393be     4    0   en_NV_Item_G2W_RSSI_RSCP_OFFSET
 8259    1   000393c6     4    0   en_NV_Item_W_RF8960_BER_Test
 8261    1   000393d6    84    0   en_NV_Item_TerminalProfile_Set
 8262    1   0003942e     2    0   en_NV_Item_RF_Auto_Test_Flag
 8263    1   00039440    40    0   en_NV_Item_Meas_Threshold
 8264    1   0003946c    20    0   en_NV_Item_WAS_RadioAccess_Capa
 8265    1   00039484     8    1   en_NV_Item_User_Set_Freqbands
 8266    1   000394a8     4    0   en_NV_Item_Roam_Capa
 8267    1   000394c0   344    0   en_NV_Item_CustomizeSimLockPlmnInfo
 8268    1   0003961c    12    0   en_NV_Item_CardlockStatus
 8269    1   0003962c     8    0   en_NV_Item_CustomizeSimLockMaxTimes
 8270    1   00039638     8    0   en_NV_Item_CustomizeGprsRecentActivityTimer
 8271    1   00039644     8    0   en_NV_Item_CustomizeService
 8272    1   00039650     4    0   en_NV_Item_Ps_Delay_Flag
 8273    1   00039668     4    7   en_NV_Item_GSM_Ba_Count
 8274    1   00039680    76    7   en_NV_Item_GSM_Ba_List
 8275    1   00039770    20    7   en_NV_Item_RPlmnWithRat
 8276    1   000397b8     4    0   en_NV_Item_HPlmnFirstTimer
 8277    1   000397c0     4    0   en_NV_Item_Egprs_Flag
 8278    1   000397d8    56    0   en_NV_Item_EgprsRaCapability
 8279    1   00039814     4    7   en_NV_Item_Prefer_GSM_PLMN_Count
 8280    1   0003982c  1952    7   en_NV_Item_Prefer_GSM_PLMN_List
 8281    1   0003af18     4    0   en_NV_Item_GSM_DEC_FAIL_ARFCN_Count
 8282    1   0003af20   240    0   en_NV_Item_GSM_DEC_FAIL_ARFCN_List
 8283    1   0003b014     4    0   en_NV_Item_Prefer_GSM_PLMN_Switch
 8284    1   0003b02c   260    7   en_NV_Item_WCDMA_PLMN_FREQ_PAIR_List
 8285    1   0003b134    16    0   en_NV_Item_EFust_Service_Cfg
 8288    1   0003b170     2    0   en_NV_Item_NAS_Supported_3GPP_Release
 8289    1   0003b182     4    0   en_NV_Item_UE_MSCR_VERSION
 8290    1   0003b19a     4    0   en_NV_Item_UE_SGSNR_VERSION
 8291    1   0003b1b2     2    0   en_NV_Item_GEA_SUPPORT_CTRL
 8292    1   0003b1c4     2    0   en_NV_Item_SteeringofRoaming_SUPPORT_CTRL
 8293    1   0003b1ca     8    0   en_NV_Item_SMS_MO_RETRY_PERIOD
 8294    1   0003b1d6     8    0   en_NV_Item_SMS_MO_RETRY_INTERVAL
 8295    1   0003b1e2     4    0   en_NV_Item_SMS_SEND_DOMAIN
 8296    1   0003b1fa     2    0   en_NV_Item_Display_Spn_Flag
 8297    1   0003b200     4    0   en_NV_Item_WINS_Config
 8298    1   0003b208     4    0   en_NV_Item_Geran_Feature_Package1
 8299    1   0003b210     4    0   en_NV_Item_Gsm_A5
 8300    1   0003b218     4    0   en_NV_Item_EHPlmn_Support_Flag
 8301    1   0003b220   268    0   en_NV_Item_NDIS_Authdata_0
 8302    1   0003b550   268    0   en_NV_Item_NDIS_Authdata_1
 8303    1   0003b880   268    0   en_NV_Item_NDIS_Authdata_2
 8304    1   0003bbb0   268    0   en_NV_Item_NDIS_Authdata_3
 8305    1   0003bee0   268    0   en_NV_Item_NDIS_Authdata_4
 8306    1   0003c210   268    0   en_NV_Item_NDIS_Authdata_5
 8307    1   0003c540   268    0   en_NV_Item_NDIS_Authdata_6
 8308    1   0003c870   268    0   en_NV_Item_NDIS_Authdata_7
 8309    1   0003cba0   268    0   en_NV_Item_NDIS_Authdata_8
 8310    1   0003ced0   268    0   en_NV_Item_NDIS_Authdata_9
 8311    1   0003d200   268    0   en_NV_Item_NDIS_Authdata_10
 8312    1   0003d530   268    0   en_NV_Item_NDIS_Authdata_11
 8313    1   0003d860     4    0   en_NV_Item_LowCostEdge_Flag
 8314    1   0003d878    56    0   en_NV_Item_Opr_Freq_List
 8315    1   0003d8b4     4    0   en_NV_Item_BG_FS_FBS_Ratio
 8316    1   0003d8bc     8    0   en_NV_Item_BG_Threshold
 8317    1   0003d8c8     4    0   en_NV_Item_GPRS_ActiveTimerLength
 8318    1   0003d8d0    76    0   en_NV_Item_Stk_DualImsi_Ctrl
 8319    1   0003d920     4    0   en_NV_Item_RXDIV_CONFIG
 8320    1   0003d928     4    0   en_NV_Item_Max_Forb_Roam_La
 8321    1   0003d930     4    0   en_NV_Item_Default_Max_Hplmn_Srch_Peri
 8322    1   0003d938   168    0   en_NV_Item_SMS_ActiveMessage_Para
 8324    1   0003db3c     4    0   en_NV_Item_PDCP_LossLess_Switch
 8325    1   0003db44    12    1   en_NV_Item_Last_Imsi
 8326    1   0003db74     4    0   en_Nv_Item_Gprs_Multi_Slot_Class
 8327    1   0003db8c     4    0   en_NV_Item_USSD_Apha_To_Ascii
 8328    1   0003db94     2    0   en_NV_Item_Roaming_Broker
 8329    1   0003db9a     4    0   en_NV_Item_GSM_PLMN_SEARCH_ARFCN_MAX_NUM
 8330    1   0003dba2     4    0   en_NV_Item_Stk_SmsInd_Ctrl
 8331    1   0003dbaa     4    0   en_NV_Item_LAPDM_RAND_BIT
 8332    1   0003dbba  2404    7   en_NV_Item_CBS_MID_Range_List_New
 8333    1   0003f7f2     4    0   en_NV_Item_CBS_W_DRX_Switch
 8334    1   0003f802     4    0   en_NV_Item_CBS_W_WaitNewCBSMsgTimer
 8335    1   0003f812     4    0   en_NV_Item_CBS_W_WaitSchedMsgTimer
 8336    1   0003f822     8    0   en_Nv_Item_GCBS_Conf
 8337    1   0003f82e     4    0   en_NV_Item_Imei_Svn
 8338    1   0003f846     4    0   en_NV_Item_Register_Fail_Cnt
 8340    1   0003f84e     4    0   en_NV_Item_REPORT_REG_ACT_FLG
 8341    1   0003f856     4    0   en_NV_Item_WAS_BROKEN_CELL_PARA
 8342    1   0003f85e     4    0   en_NV_Item_Eplmn_Use_Rat_Flag
 8343    1   0003f866     4    0   en_NV_Item_Use_Single_Rplmn_When_Area_Lost
 8344    1   0003f86e     4    0   en_NV_Item_NDIS_DHCP_DEF_LEASE_TIME
 8345    1   0003f876     4    0   en_NV_Item_CREG_CGREG_CI_Four_Byte_Rpt
 8449    1   0003f87e     4    0   en_NV_Item_Repeated_Acch_Capability
 8450    1   0003f886    10    0   en_NV_Item_ALS_LINE_Config
 8451    1   0003f8b0  1952    0   en_NV_Item_Taf_PdpPara_0
 8452    1   00040f9c  1952    0   en_NV_Item_Taf_PdpPara_1
 8453    1   00042688  1952    0   en_NV_Item_Taf_PdpPara_2
 8454    1   00043d74  1952    0   en_NV_Item_Taf_PdpPara_3
 8455    1   00045460  1952    0   en_NV_Item_Taf_PdpPara_4
 8456    1   00046b4c  1952    0   en_NV_Item_Taf_PdpPara_5
 8457    1   00048238  1952    0   en_NV_Item_Taf_PdpPara_6
 8458    1   00049924  1952    0   en_NV_Item_Taf_PdpPara_7
 8459    1   0004b010  1952    0   en_NV_Item_Taf_PdpPara_8
 8460    1   0004c6fc  1952    0   en_NV_Item_Taf_PdpPara_9
 8461    1   0004dde8  1952    0   en_NV_Item_Taf_PdpPara_10
 8462    1   0004f4d4  1952    0   en_NV_Item_Taf_PdpPara_11
 8463    1   00050bc0     2    0   en_NV_Item_SrchHplmnFlg_StartInManualMode
 8464    1   00050bd2     2    0   en_NV_Item_SrchHplmnFlg_StartOrAreaLostInAutoMode
 8465    1   00050be4     4    0   en_NV_Item_Standard_EHplmn_Support_Flg
 8466    1   00050bec     4    0   en_NV_Item_Standard_STK_SteeringOfRoaming_Support_Flg
 8467    1   00050bf4    84    1   en_NV_Item_Network_Name_From_MM_Info
 8468    1   00050c4c     4    0   en_NV_Item_W_UL_RF_GATE0
 8469    1   00050c5c     4    0   en_NV_Item_W_UL_RF_GATE1
 8470    1   00050c6c    36    0   en_NV_Item_W_DRX_CTRL_PARA_POOL
 8471    1   00050cbc     4    0   en_NV_Item_PCVOICE_Support_Flg
 8472    1   00050cc4     4    0   en_NV_Item_Was_UeFeature_Ctrl
 8473    1   00050ccc     4    0   en_NV_Item_ES_IND
 8474    1   00050cd4     4    0   en_NV_Item_GPRS_Extended_Dynamic_Allocation_Capability
 8475    1   00050cdc     4    0   en_NV_Item_EGPRS_Extended_Dynamic_Allocation_Capability
 8476    1   00050ce4     4    0   en_NV_Item_Revision_Level_Indicator
 8477    1   00050cec     4    0   en_NV_Item_Downlink_Advanced_Receiver_Performance
 8478    1   00050cf4     4    0   en_NV_Item_Ext_RLC_MAC_Ctrl_Msg_Segment_Capability
 8479    1   00050cfc     4    0   en_NV_Item_PS_Handover_Capability
 8480    1   00050d04    20    0   en_NV_Item_GWMAC_ADDR
 8481    1   00050d1c   132    0   en_NV_Item_OperLock_Plmn_Info
 8483    1   00050da4     4    0   en_NV_Item_Plmn_Search_Threshold
 8484    1   00050dac     8    0   en_NV_Item_Plmn_Search_Flow
 8485    1   00050db8    12    0   en_NV_Item_All_Band_Search_Para
 8486    1   00050dc8     4    0   en_NV_Item_Wcdma_Psch_Para
 8487    1   00050dd8     4    0   en_NV_Item_BG_IRat_List_Srch_Time
 8488    1   00050de0    16    0   en_NV_Item_ATSETZ_RET_VALUE
 8489    1   00050df4    16    0   en_NV_Item_NOT_SUPPORT_RET_VALUE
 8490    1   00050e08    16    0   en_NV_Item_SEARCH_TIMER_INFO
 8491    1   00050e44    16    0   en_NV_Item_RABM_TOTAL_RX_BYTES
 8492    1   00050e58    20    0   en_NV_Item_AT_RIGHT_PASSWORD
 8493    1   00050e70    24    1   en_NV_Item_DSFLOW_REPORT
 8494    1   00050e8c   132    0   en_NV_Item_OPERLOCK_PLMN_INFO_WHITE
 8495    1   00050f14    16    0   en_NV_Item_CQI_CORRECT_CTRL
 8496    1   00050f3c     4    0   en_NV_Item_SUPPORT_CPHS_FLAG
 8497    1   00050f44   100    0   en_NV_Item_CPU_FLOW_CTRL_Config
 8498    1   00050fac     8    0   en_NV_Item_RITF_FLOW_CTRL_Config
 8499    1   00050fb8     4    0   en_NV_Item_WAS_Errorlog_Energy_Threshold
 8500    1   00050fc0     4    0   en_NV_Item_GAS_Errorlog_Energy_Threshold
 8501    1   00050fc8     4    0   en_NV_Item_Sms_Me_Storage_Info
 8502    1   00050fe0     4    0   en_NV_Item_PREVENT_TEST_IMSI_REG
 8503    1   00050fe8     4    0   en_NV_Item_TFC_POWER_FUN_ENABLE
 8504    1   00050ff8     4    0   en_NV_Item_E5_RoamingWhiteList_Support_Flg
 8505    1   00051000     4    0   en_NV_Item_BRAZIL_VIVO_STK_CODEC_CORRECT
 8506    1   00051008     4    0   en_NV_Item_DISCARD_DELIVER_MSG_FEATURE
 8507    1   00051010     4    0   en_NV_Item_REPLACE_DELIVER_MSG_FEATURE
 8508    1   00051018     4    0   en_NV_Item_SearchHplmnAtPowerOn
 8509    1   00051020     4    0   en_NV_Item_SearchHplmnTtimerValue
 8513    1   00051028     4    0   en_NV_Item_IPV6_ROUTER_MTU
 8514    1   00051030     4    0   en_NV_Item_IPV6_CAPABILITY
 8516    1   00051038     8    0   en_NV_Item_DIAL_CONNECT_DISPLAY_RATE
 8519    1   00051044     4    0   en_NV_Item_MO_SMS_CONTROL_FEATURE
 8520    1   0005104c     4    0   en_NV_Item_GSM_Multirate_Capability
 8524    1   00051054    20    0   en_NV_Item_TOTOLPC_PARA_CTRL
 8525    1   00051084    32    0   en_NV_Item_Wcdma_OLPC_MapWeight_Para
 9001    1   000510a8    36    7   en_NV_Item_Gsm_Classmark3_R8
 9002    1   00051120     4    0   en_NV_Item_EUTRA_MEAS_AND_REPORTING_SUPPORT_FLG
 9003    1   00051128     4    0   en_NV_Item_PRI_BASED_RESEL_SUPPORT_FLG
 9004    1   00051130     4    0   en_NV_Item_GERAN_TO_EUTRA_SUPPORT_IN_TRANSFER_MODE
 9005    1   00051138   260    0   en_NV_Item_EUTRA_CAPA_COMM_INFO
 9006    1   00051240    12    7   en_NV_Item_TIN_INFO
 9007    1   00051270     4    1   en_NV_Item_RAT_PRIO_LIST
 9008    1   00051288    48    1   en_NV_Item_WAS_RadioAccess_Capa_New
 9009    1   000512f0     4    0   en_NV_Item_GAS_High_Multislot_Class
 9010    1   00051308     4    0   en_NV_Item_NDIS_DIALUP_ADDRESS
 9011    1   00051320     4    0   en_NV_Item_WPHY_CPC_DRX_STRU
 9012    1   00051330     4    0   en_NV_Item_PS_START
 9013    1   00051348  2160    0   en_NV_Item_W_HSPA_CQI_TABLE1
 9014    1   00051bbc  2160    0   en_NV_Item_W_HSPA_CQI_TABLE2
 9015    1   00052430  2160    0   en_NV_Item_W_HSPA_CQI_TABLE3
 9017    1   00052ca4     8    1   en_NV_Item_USER_SET_LTEBANDS
 9018    1   00052cc8     2    0   en_NV_Item_SINGLE_DOMAIN_FAIL_SRCH_PLMN_CNT
 9019    1   00052cce    14    7   en_NV_Item_Ps_Loci
 9020    1   00052d04     2    0   en_NV_Item_W_RX_EEIC_EN
 9021    1   00052d10     2    0   en_NV_Item_W_HSPA_RTT_Test_Switch
 9022    1   00052d16     4    0   en_NV_Item_GPRS_Non_Drx_Timer_Length
 9023    1   00052d1e     8    0   en_NV_Item_Wcdma_Prach_Para
 9026    1   00052d2a     2    0   en_NV_Item_W_RX_IPS_FlAG
 9027    1   00052d36     4    0   en_NV_Item_Fastdorm_Para
 9035    1   00052d3e     2    0   en_NV_Item_Lte_Cs_Service_Config
 9036    1   00052d44     4    0   en_NV_Item_DSFLOW_STATS_CTRL
 9037    1   00052d5c   216    0   en_NV_Item_Flow_Ctrl_Config
 9038    1   00052e38     4    0   en_NV_Item_Linux_CPU_Moniter_Timer_Len
 9039    1   00052e40    24    0   en_NV_Item_ADS_Queue_Scheduler_Pri
 9040    1   00052e94    28    0   NV_ID_DRV_NV_WIFI_INFO
 9041    1   00052eb4     4    0   en_NV_Item_SubPlatFormInfo
 9042    1   00052ebc    44    0   
 9043    1   00052eec     8    0   en_NV_Item_MED_CODEC_TYPE
 9046    1   00052ef8     2    0   en_NV_Item_Ho_Wait_Sysinfo_Timer_Config
 9049    1   00052efe     4    0   en_NV_Item_FDN_Info
 9050    1   00052f06     4    0   en_NV_Item_CSFB_PPAC_Para
 9051    1   00052f0e     4    0   en_NV_BREATH_TIME
 9052    1   00052f16    22    0   en_NV_Item_Lte_Internation_Roam_Config
 9053    1   00052f30     4    0   en_NV_Item_Dail_Reject_Config
 9054    1   00052f38     4    0   en_NV_Item_Close_SMS_Capability_Config
 9055    1   00052f40     4    0   en_NV_Item_NVIM_WCDMA_PRIORITY_GSM_SUPPORT_FLG
 9056    1   00052f48     4    0   en_NV_Item_NVIM_PS_ONLY_CS_SERVICE_SUPPORT_FLG
 9057    1   00052f50     4    0   en_NV_Item_NVIM_CCBS_SUPPORT_FLG
 9058    1   00052f58     4    0   en_NV_Item_NVIM_SIM_CALL_CONTROL_SUPPORT_FLG
 9059    1   00052f60     4    0   en_NV_Item_NVIM_CALL_DEFLECTION_SUPPORT_FLG
 9060    1   00052f68     4    0   en_NV_Item_NVIM_ALS_SUPPORT_FLG
 9061    1   00052f70     2    0   en_NV_Item_NVIM_GET_CSMP_PARA_FROM_USIM_SUPPORT_FLG
 9062    1   00052f76     4    0   en_NV_Item_NVIM_SMS_PP_DOWNLOAD_SUPPORT_FLG
 9063    1   00052f7e     4    0   en_NV_Item_NVIM_SMS_NVIM_SMSREXIST_SUPPORT_FLG
 9064    1   00052f86     4    0   en_NV_Item_NVIM_SMS_STATUS_REPORT_IN_EFSMS_SUPPORT_FLG
 9065    1   00052f8e     2    0   en_NV_Item_XO_DEFINE
 9066    1   00052f94     2    0   en_NV_Item_Fastdorm_Enable_Flag
 9067    1   00052f9a     4    0   en_NV_Item_Report_Cell_Sign
 9068    1   00052fa2    40    0   en_NV_Item_ETWS_Service_Cfg_Para
 9069    1   00052fce    12    0   en_NV_Item_WAS_Customized_Para
 9070    1   00052fde     4    0   en_NV_Item_Eqver
 9071    1   00052fe6     4    0   en_NV_Item_Csver
 9072    1   00052fee    52    0   en_NV_Item_FC_ACPU_DRV_ASSEMBLE_PARA
 9073    1   00053026    20    0   en_NV_Item_NVIM_AIS_ROAMING_CFG
 9074    1   0005303e     2    0   en_NV_Item_User_Auto_Resel_Switch
 9075    1   00053044     4    0   en_NV_Item_PRIO_HPLMNACT_CFG
 9080    1   0005304c     4    0   en_NV_Item_Scan_Ctrl_Para
 9081    1   00053054     4    0   en_NV_Item_Att_Ens_Ctrl_Para
 9082    1   0005305c     4    0   en_NV_Item_Pdp_Act_Limit_Para
 9083    1   00053064     4    0   en_NV_Item_REPORT_ECC_NUM_SUPPORT_FLAG
 9084    1   0005306c   564    7   en_NV_Item_CUSTOM_ECC_NUM_LIST
 9085    1   00053714     4    0   en_NV_Item_ACTING_PLMN_SUPPORT_FLAG
 9086    1   0005371c    44    0   en_NV_Item_HPLMN_SEARCH_REGARDLESS_MCC_SUPPORT
 9087    1   0005374c    24    0   en_NV_Item_SINGLE_DOMAIN_FAIL_ACTION_LIST
 9088    1   00053768     4    0   en_NV_Item_CS_FAIL_NETWORK_FAILURE_PLMN_SEARCH_FLAG
 9089    1   00053770     2    0   en_NV_Item_REPORT_PLMN_SUPPORT_FLAG
 9090    1   00053776     4    0   NV_ID_MSP_USIM_SUPPORT_FEATURE
